Item Code,Item Name,Category Name,net_qty_kg,net_revenue,avg_sell_price,avg_wholesale,loss_rate,loss_adj_margin,discount_share,txn_count
102900011009772,Fruit Pepper (Orange),Capsicum,0.415,10.706999999999999,25.8,20.0,0.0943,1.5428175996466802,0.0,1
102900011033562,Red Oak Leaf,Flower/Leaf Vegetables,0.419,8.2962,19.8,12.0,0.0943,2.7446928784365694,0.0,3
102900011033913,Purple Cabbage (2),Cabbage,0.615,9.024,15.0,10.425,0.0943,2.3545399138787673,0.0,2
102900051000890,Broccoli,Flower/Leaf Vegetables,0.671,6.710000000000001,10.0,3.99,0.0943,3.7539549519708513,0.0,1
102900011033531,Red Coral (Leaf),Flower/Leaf Vegetables,0.682,13.5036,19.8,11.99,0.0943,4.47502541680468,0.0,5
102900011015391,Ganlanye,Flower/Leaf Vegetables,0.9430000000000001,11.315999999999999,12.0,2.0,0.1158,9.182998416647816,0.0,2
102900011031858,Needle Mushroom (Bag),Edible Mushroom,1.0,3.5,3.5,0.1,0.0943,3.389588163851165,0.0,1
102900011023075,White Jelly Mushroom,Edible Mushroom,1.0,4.9,4.9,3.0,0.11130000000000001,1.5242826600652646,0.0,1
106973223300667,Chinese Caterpillar Fungus Flowers (Box) (2),Edible Mushroom,1.0,12.9,12.9,5.0,0.11130000000000001,7.273804433442107,0.0,1
102900011011058,Black Porcini,Edible Mushroom,1.084,81.14439999999999,77.64999999999999,63.6275,0.1017,4.867476923076913,0.5,4
102900011033586,Green Butter,Flower/Leaf Vegetables,1.153,22.8294,19.8,12.0,0.0943,7.552818350447167,0.0,5
102900011010563,Chicken Fir Bacteria,Edible Mushroom,1.215,92.097,75.8,80.0,0.1193,-18.269753718632913,0.0,7
102900011029275,Purple Hot Peppers,Capsicum,1.754,28.064,16.0,13.002857142857142,0.09429999999999998,2.8843709837694593,0.0,7
102900005128748,Huanghuacai,Flower/Leaf Vegetables,1.784,127.60759999999999,67.85454545454546,59.877272727272725,0.1689,-7.323395066778977,0.18181818181818182,11
102900005116905,Green Hangjiao (1),Capsicum,1.817,33.1168,17.48,7.601999999999999,0.0,18.826410000000003,0.0,5
106931885000356,Embroidered Aureus (Bag),Edible Mushroom,2.0,25.6,12.8,8.129999999999999,0.0834,7.860528038402794,0.0,2
102900011032480,Artemisia Stelleriana,Flower/Leaf Vegetables,2.224,54.7254,26.160000000000004,18.302,0.0,17.77503,0.26666666666666666,15
102900011021675,Chopped Red Pine,Edible Mushroom,2.388,61.6104,25.8,12.001666666666667,0.08749999999999998,30.20236712328767,0.0,6
102900011029688,Shuanggou Cabbage,Flower/Leaf Vegetables,2.8859999999999997,17.316,6.0,3.4,0.1075,6.321714285714286,0.0,4
102900011036266,Velvet Antler Mushroom (Box),Edible Mushroom,3.0,14.700000000000001,4.9,3.3966666666666665,0.0,4.510000000000002,0.0,3
102900011034538,Black Mushroom (Bag),Edible Mushroom,3.0,18.7,6.233333333333333,2.4833333333333334,0.0943,10.474318206911782,0.0,3
102900011008577,Hericium ,Edible Mushroom,3.0,24.5,8.166666666666666,4.236666666666667,0.16190000000000002,9.33474525712922,0.0,3
102900011030400,Hongshan Shoutidai,Flower/Leaf Vegetables,3.0,44.5,14.833333333333334,73.5,0.0,-176.0,1.0,3
102900011030417,Hongshan Gift Box,Flower/Leaf Vegetables,3.0,48.8,16.266666666666666,141.0,0.0,-374.2,1.0,3
102900011015384,Malan Head,Flower/Leaf Vegetables,3.39,161.2658,47.050000000000004,30.216785714285717,0.1516,40.5936760018859,0.0,28
102900011030639,Black Chicken Fir Bacteria (Box),Edible Mushroom,4.0,69.3,17.325,15.4825,0.0,7.370000000000001,0.25,4
102900011030622,Black Porcini (Box),Edible Mushroom,4.0,79.2,19.8,14.5225,0.0,21.11,0.0,4
102900011007495,The Dandelion,Flower/Leaf Vegetables,4.232,123.91550000000001,29.79032258064516,18.212580645161292,0.1592,31.62623977164606,0.0967741935483871,31
102900011033999,Round Eggplant (1),Solanum,4.981,25.9012,5.2,6.19,0.0943,-8.141827492547204,0.0,12
102900011030561,Chopped Red Pine (Box),Edible Mushroom,5.0,84.0,16.8,12.4,0.0,22.000000000000004,0.0,5
102900011012871,Black Chicken  Mushroom,Edible Mushroom,5.795,603.127,104.89142857142856,63.18571428571428,0.1103,193.59691120602452,0.02857142857142857,35
102900011031742,Bell Pepper (Bag),Capsicum,6.0,16.5,2.75,1.8533333333333333,0.0943,4.22220382024953,0.16666666666666666,6
102900011034323,Xianzongye,Flower/Leaf Vegetables,6.009,114.27420000000001,18.400000000000002,15.701785714285714,0.0,19.925410000000007,0.0,28
102900011026502,Fresh Rice Dumplings Leaves,Flower/Leaf Vegetables,6.32,122.0292,19.227272727272727,12.171136363636363,0.1094,35.11021280035932,0.0,44
102900011021699,The Steak Mushrooms,Edible Mushroom,6.602,187.4036,28.36,15.7416,0.08109999999999999,74.3020982043748,0.0,25
102900011029299,Purple Screw Pepper,Capsicum,6.843,119.5854,17.255172413793105,12.94,0.0,30.31784,0.034482758620689655,29
102900011030615,The Pork Stomach Mushroom (Box),Edible Mushroom,7.0,79.4,11.342857142857143,10.412857142857144,0.0,6.510000000000003,0.2857142857142857,7
106931885000035,Embroidered Aureus,Edible Mushroom,7.0,89.9,12.842857142857143,6.771428571428571,0.11130000000000002,36.563666029031175,0.0,7
102900011008492,Big Broccoli,Flower/Leaf Vegetables,7.48,27.424,3.8,4.31,0.046900000000000004,-6.401201972510753,0.8,10
102900011007471,Mint,Flower/Leaf Vegetables,7.568,133.50480000000002,17.89275362318841,10.575072463768116,0.1328,40.5222815498155,0.13043478260869565,69
102900011000335,Round Eggplant,Solanum,7.658,94.53,12.285714285714286,4.456428571428572,0.0032,60.55079654895666,0.0,14
106971563780002,Xianzongye (Bag) (2),Flower/Leaf Vegetables,8.0,39.2,4.9,2.91875,0.0,15.850000000000001,0.0,8
102900011034705,The Fungus Mushroom Hot Pot Package (Bag),Edible Mushroom,8.0,90.10000000000001,11.262500000000001,6.7,0.0943,30.91925582422435,0.625,8
102900011027615,Juhua Youcai,Flower/Leaf Vegetables,8.472,84.72,10.0,6.299999999999999,0.034300000000000004,29.45066169617894,0.0,21
102900011033968,Xixia Black Mushroom (2),Edible Mushroom,9.24,178.0668,19.263636363636365,12.601590909090909,0.0943,49.50459397151375,0.09090909090909091,44
102900011033173,Sophora Japonica,Flower/Leaf Vegetables,9.3,174.0708,19.317073170731707,10.056585365853659,0.168,63.11219423076923,0.0,41
102900011034316,Zhimaxiancai,Flower/Leaf Vegetables,9.381,56.286,6.0,4.21,0.0,16.79199,0.0,27
102900011026793,Apricot Bao Mushroom (250 G),Edible Mushroom,10.0,49.0,4.9,3.0140000000000002,0.0943,15.721872584741085,0.0,10
102900011032114,Water Chestnut (Bag),Aquatic Tuberous Vegetables,10.0,59.0,5.9,3.992,0.0943,14.923595009385004,0.0,10
102900011031841,Agaricus Bisporus (Bag),Edible Mushroom,10.0,79.8,7.9799999999999995,4.228,0.0943,33.1178756762725,0.2,10
102900011026618,Aihao,Flower/Leaf Vegetables,10.512,43.32,4.148148148148148,2.771111111111111,0.09269999999999999,11.15251405268379,0.0,27
102900011035962,Wild Lotus Root (2),Aquatic Tuberous Vegetables,11.398,148.174,13.0,4.1489473684210525,0.0943,95.60037738765595,0.0,19
102900011008515,Miantiaocai,Flower/Leaf Vegetables,12.936,117.8972,9.212698412698412,6.27,0.128,22.526764220183487,0.31746031746031744,63
102900011031759,Red Bell Pepper (Bag),Capsicum,13.0,47.3,3.6384615384615384,2.781538461538461,0.0943,7.375080048581205,0.0,13
102900011036068,Mushroom And Leaf Mix (Bag),Edible Mushroom,13.0,86.7,6.6692307692307695,2.8500000000000005,0.0943,45.792414706856576,0.38461538461538464,13
102900011000632,Purple Cabbage (1),Cabbage,13.251,180.2526,13.558333333333332,7.87875,0.2553,45.803774969786474,0.0,24
102900011008133,Siguajian,Flower/Leaf Vegetables,14.227,286.49060000000003,20.64,15.733142857142857,0.1598,28.526531920971223,0.0,35
102900011011669,Xiuzhen Mushroom,Edible Mushroom,14.708,223.83,15.333333333333334,9.889841269841268,0.1193,60.63707391847396,0.0,63
102900011008676,Jicai,Flower/Leaf Vegetables,15.887,92.08840000000001,6.0736842105263165,4.810263157894736,0.11560000000000001,13.495862686567165,0.2631578947368421,38
102900011006955,Ice Grass,Flower/Leaf Vegetables,16.337,229.8204,13.9125,7.427499999999999,0.1501,87.76133422755619,0.0,48
102900011035849,Chinese Cabbage Seedling,Flower/Leaf Vegetables,16.538,116.564,7.076923076923077,3.6253846153846156,0.0,56.88714,0.0,39
102900011027462,Naibai Caimiao,Flower/Leaf Vegetables,16.829,168.29,10.0,5.439024390243903,0.10940000000000001,65.37210195373906,0.0,41
102900011032640,Jigu (2),Edible Mushroom,16.953,243.6166,14.536000000000001,9.061733333333333,0.0943,73.80657460527767,0.5466666666666666,75
102900011031735,7 Colour Pepper (Bag),Capsicum,18.0,91.0,5.055555555555555,3.4305555555555554,0.0943,22.82069117809429,0.05555555555555555,18
102900005115816,Nanguajian,Flower/Leaf Vegetables,18.428,151.592,8.19047619047619,4.6083333333333325,0.1346,53.48452368846775,0.0,42
102900051006229,Lotus Root Tip,Aquatic Tuberous Vegetables,18.614,74.456,4.0,2.9326470588235294,0.0,19.869120000000002,0.0,34
102900011024010,Fresh Lotus Root Zone (Bag),Aquatic Tuberous Vegetables,21.0,388.2,19.378947368421052,15.0,0.12689999999999999,27.41658458366735,0.0,19
102900005117353,The White Mushroom (1),Edible Mushroom,22.0,107.80000000000001,4.9,1.0,0.0943,83.50939604725627,0.0,22
102900011033081,Chuncai,Flower/Leaf Vegetables,24.996,183.711,7.175,4.1405,0.2903,30.6220891926166,0.0,40
102900011021644,Hongshan Caitai,Flower/Leaf Vegetables,25.0,99.0,3.96,5.582000000000001,0.0934,-54.92675932053828,0.68,25
102900011036686,Muercai (Bag),Flower/Leaf Vegetables,27.0,96.9,3.588888888888889,2.16,0.0943,32.507817157999334,0.4074074074074074,27
102900051010790,Purple Beicai,Flower/Leaf Vegetables,27.022,446.0582,16.396078431372548,8.088235294117647,0.19579999999999997,173.3247630440189,0.006535947712418301,153
102900011000861,Red Line Pepper,Capsicum,27.805,383.753,14.104032258064517,8.756693548387096,0.0771,120.43896814389427,0.0,248
102900011032626,Fresh Edible Fungus (2),Edible Mushroom,28.535,357.7266,12.583720930232559,7.334651162790697,0.0943,127.99338811968641,0.27906976744186046,86
102900011029305,Fruit Chili,Capsicum,28.571,629.4794,21.81954887218045,16.469774436090226,0.0018,150.6775767180926,0.06015037593984962,133
102900011032589,Yuxingcao ,Flower/Leaf Vegetables,28.601,332.9484,11.728301886792453,5.02311320754717,0.0943,174.59680454896767,0.07547169811320754,106
102900011031216,Ice Grass (Box),Flower/Leaf Vegetables,29.0,255.4,8.806896551724138,6.412068965517241,0.10339999999999999,48.00539817086775,0.27586206896551724,29
102900011007464,Perilla,Flower/Leaf Vegetables,30.172,583.9350000000001,20.466666666666665,12.516111111111112,0.1288,200.30054178145087,0.029914529914529916,234
102900011022924,Green Caitai,Flower/Leaf Vegetables,30.275,90.825,3.0,1.4,0.1094,43.23348865933079,0.0,61
102900011028407,Yuganjiao,Capsicum,33.907000000000004,429.548,12.677685950413224,7.588760330578513,0.0943,144.45596069338632,0.0,121
102900011030608,The Steak Mushrooms (Box),Edible Mushroom,35.0,285.8,8.077777777777778,5.152777777777778,0.198,62.23391521197011,0.4166666666666667,36
102900051009336,Chinese Caterpillar Fungus Flowers,Edible Mushroom,39.977,1155.1684,28.8778816199377,16.062679127725858,0.11680000000000001,424.210440307971,0.037383177570093455,321
102900011032176,Basil (Bag),Flower/Leaf Vegetables,40.0,148.9,3.7225,1.5685,0.0943,79.62761400022082,0.125,40
102900011034569,Honghu Lotus (Lotus Root),Aquatic Tuberous Vegetables,40.0,395.20000000000005,9.88,8.3375,0.0943,26.97652644363478,0.4,40
102900051009220,Youcaitai,Flower/Leaf Vegetables,40.726,380.879,9.64,6.668099999999999,0.1094,71.17311632607235,0.0,100
102900011032282,Xiangtianhongcaitai (Bag),Flower/Leaf Vegetables,41.0,152.7,3.724390243902439,2.5,0.0,50.199999999999996,0.14634146341463414,41
102900011036242,Green And Red Jian Pepper Mix (Bag),Capsicum,45.0,249.3,5.54,3.042666666666667,0.0943,98.1241139450149,0.1111111111111111,45
102900011002414,Panax Notoginseng,Flower/Leaf Vegetables,45.252,609.8486,13.50960451977401,6.180282485875707,0.16949999999999998,273.7559449729079,0.0,177
102900011018132,Wild Pink Lotus Root,Aquatic Tuberous Vegetables,50.815,734.56,14.986666666666666,9.843866666666667,0.12689999999999999,177.93631428244186,0.0,75
102900011008485,Mustard,Flower/Leaf Vegetables,51.735,370.363,7.451923076923077,3.9759615384615383,0.1375,139.92677971014493,0.07692307692307693,104
102900011032633,Fresh Sea (2),Edible Mushroom,51.895,734.2768,14.227692307692308,8.293538461538462,0.09430000000000001,259.5726816385116,0.3384615384615385,195
102900011023976,Net Lotus Root (2),Aquatic Tuberous Vegetables,62.221,371.0292,5.9460674157303375,3.8751685393258426,0.1162,95.08283204344875,0.02247191011235955,89
102900011033241,Caidian Quinoa Artemisia (Bag),Flower/Leaf Vegetables,65.0,232.9,3.583076923076923,3.433076923076923,0.0943,-13.484012366125661,0.23076923076923078,65
102900011032350,Bell Pepper (2),Capsicum,76.596,1228.795,15.969896193771627,8.560968858131487,0.0943,505.98214806227224,0.04844290657439446,289
106957634300058,The Crab Flavor Mushroom (Box),Edible Mushroom,81.0,232.2,2.8666666666666667,1.730864197530864,0.0,92.0,0.037037037037037035,81
102900005115977,Wandoujian,Flower/Leaf Vegetables,85.048,1134.0808,14.767263427109974,9.246649616368286,0.0836,359.9502020078569,0.0,391
102900011012482,Tea Tree Mushroom (Bag),Edible Mushroom,90.0,771.0,8.566666666666666,5.540222222222222,0.09970000000000001,217.1623903143397,0.26666666666666666,90
102900011000175,Kuaicai,Flower/Leaf Vegetables,91.272,753.452,8.217391304347826,4.800118577075099,0.20379999999999998,201.8157277066064,0.023715415019762844,253
102900011034262,Red Pepper (Bag),Capsicum,93.0,317.9,3.418279569892473,2.3833333333333333,0.0943,73.17216517610686,0.06451612903225806,93
102900005116639,Machixian,Flower/Leaf Vegetables,94.56700000000001,870.3634,9.61405750798722,5.740255591054313,0.11779999999999999,285.9248259805033,0.09584664536741214,313
106956146480203,The Crab Flavor Mushroom (2),Edible Mushroom,95.0,394.3,4.150526315789474,1.9984210526315789,0.1604,168.18041924726063,0.0,95
102900011007969,Red Lotus Root Zone,Aquatic Tuberous Vegetables,100.69,1075.5408,10.698016997167139,6.79257790368272,0.1663,255.87755182919514,0.0,353
102900005116806,Black Rapeseed,Flower/Leaf Vegetables,101.125,435.9168,4.306666666666667,2.323291666666667,0.001,202.08057377377378,0.0,240
102900011016909,Hua Eggplant,Solanum,101.379,1149.0114,11.366839378238343,6.768497409326424,0.0698,421.30306845839607,0.0,193
102900011031599,Apricot Bao Mushroom (Bag),Edible Mushroom,102.0,311.4,3.052941176470588,1.4407843137254903,0.0943,149.13876559567186,0.29411764705882354,102
102900005119104,The Crab Flavor Mushroom (1),Edible Mushroom,102.0,379.9,3.7245098039215683,2.138137254901961,0.0924,139.60691934773027,0.029411764705882353,102
106973990980123,Hfyg Haixian Mushroom (Bunch),Edible Mushroom,109.0,244.0,2.238532110091743,1.7044036697247706,0.0012,57.99679615538647,0.28440366972477066,109
102900011029176,Lameizi,Capsicum,120.249,1395.938,11.639560439560439,6.317758241758241,0.0,637.20698,0.0,455
102900005115625,Local Xiaomao Cabbage,Flower/Leaf Vegetables,121.02,554.5,4.612418300653594,3.1717973856209154,0.0018,178.00782408335002,0.0,306
102900011001691,Water Chestnut (Lingjiao),Aquatic Tuberous Vegetables,126.422,1762.1858,14.29185667752443,9.348794788273615,0.09609999999999999,473.98880918243174,0.035830618892508145,307
102900011035481,Foreign Garland Chrysanthemum  (Bag),Flower/Leaf Vegetables,127.0,952.4,7.4992125984251965,4.163228346456693,0.0943,368.6194987302639,0.2992125984251969,127
106972776821582,Xianzongye (Bag) (3),Flower/Leaf Vegetables,128.0,867.0,6.763043478260869,3.2924999999999995,0.0943,398.20238489566077,0.043478260869565216,92
102900005119968,Green Hangzhou Pepper (2),Capsicum,128.5,1142.42,8.848494453248811,4.587036450079239,0.09,494.0405274725275,0.0,631
102900011035771,Yellow Baicai (1),Flower/Leaf Vegetables,156.054,1173.7318,7.48494382022472,4.249033707865168,0.0943,451.9854711935519,0.0696629213483146,445
102900011027479,Xiaozhoupi,Capsicum,163.64000000000001,1921.8562,11.716692667706708,7.034804992199689,0.08710000000000001,674.7127122138241,0.0,641
106957634300010,The White Mushroom (Box),Edible Mushroom,168.0,486.3,2.8945121951219512,1.6929878048780487,0.0,201.79999999999998,0.006097560975609756,164
102900011035764,Longyacai,Flower/Leaf Vegetables,186.831,1578.3292000000001,8.463878326996198,4.9899619771863115,0.0943,538.4527618858342,0.09505703422053231,263
102900011033975,Green Eggplant (2),Solanum,190.522,1201.1688,6.294117647058823,4.036223908918406,0.0943,354.64544789665445,0.03225806451612903,527
102900011034354,Xianzongye (Bag) (1),Flower/Leaf Vegetables,200.0,1180.0,5.9,3.2992682926829264,0.0,524.8,0.0,41
102900005123880,Bell Pepper (1),Capsicum,212.043,2675.0713,12.652600297176821,6.942808320950967,0.16329999999999997,927.0027688657823,0.01634472511144131,673
102900011009246,Fresh Black Fungus (1),Edible Mushroom,212.171,2907.348,13.71900826446281,7.348028335301063,0.07629999999999999,1219.5558272166288,0.0,847
102900011032367,Red Bell Pepper (2),Capsicum,214.81,3987.5684,18.563846153846153,10.334446153846155,0.0943,1567.7290602627802,0.14923076923076922,650
106956146480197,The White Mushroom (2),Edible Mushroom,251.0,1008.8000000000001,4.019123505976096,2.379043824701195,0.073,364.6360302049623,0.02390438247011952,251
102900005117209,7 Colour Pepper (1),Capsicum,263.192,5557.9864,21.25842044134727,11.720673635307781,0.1598,1914.0325080695077,0.013937282229965157,861
102900011001219,The Red Bell Pepper (1),Capsicum,278.612,4921.8121,17.71689655172414,10.424563218390805,0.08929999999999999,1720.089337289997,0.013793103448275862,870
102900011032220,Fruit Pepper (Bag),Capsicum,283.0,2190.0,7.738515901060071,4.729328621908127,0.0943,712.2479849839902,0.34275618374558303,283
102900011007044,Tremella (Flower),Edible Mushroom,288.0,1225.4,4.257093425605536,2.968615916955017,0.09140000000000001,284.58996257979305,0.15916955017301038,289
102900011030158,Xiaoqingcai (2),Flower/Leaf Vegetables,296.0,454.6,1.5358108108108108,0.8850675675675677,0.0943,165.34307165728163,0.057432432432432436,296
102900011033982,Eggplant (1),Solanum,297.158,3237.7046,10.909374999999999,4.671875,0.0943,1750.193304869162,0.03125,608
102900011030042,Zhijiang Red Bolt (Bag),Flower/Leaf Vegetables,313.0,681.6,2.177635782747604,1.17814696485623,0.0943,274.44531301755546,0.17891373801916932,313
102900005115199,Sichuan Red Cedar,Flower/Leaf Vegetables,333.485,10556.5685,32.752994791666666,24.154147135416665,0.10460000000000001,1538.3965098280096,0.15950520833333334,1536
102900011034217,Chinese Cabbage (Bag),Flower/Leaf Vegetables,342.0,2809.5,8.216909620991254,5.996384839650147,0.09429999999999998,543.7718339405984,0.2653061224489796,343
